SMILES,Label
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,Negative
NCCc1ccc(O)c(O)c1,Negative
O=c1ncnc2[nH][nH]cc1-2,Positive
Nc1ccc(C(=O)NCC(=O)O)cc1,Negative
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,Positive
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,Positive
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Positive
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,Positive
Cc1cccc(Nc2ccccc2C(=O)O)c1C,Positive
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,Positive
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,Positive
Clc1ccc2nsnc2c1NC1=NCCN1,Positive
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,Positive
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,Negative
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,Positive
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,Negative
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,Negative
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,Positive
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,Positive
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,Positive
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,Positive
NC1=NC(=O)C(c2ccccc2)O1,Positive
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,Positive
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,Negative
OCC1OC(O)C(O)C(O)C1O,Negative
NCCNCCNCCN,Negative
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,Positive
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Positive
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,Negative
O=C(O)CCCO,Negative
CC(=O)Nc1nnc(S(N)(=O)=O)s1,Positive
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,Positive
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,Positive
O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,Negative
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,Negative
CC(C)C(=O)Oc1ccc(CO)cc1C(CCN(C(C)C)C(C)C)c1ccccc1,Negative
COc1cc(NC(C)CCCN)c2ncccc2c1,Negative
CC(c1cc2ccccc2s1)N(O)C(N)=O,Positive
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,Positive
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,Positive
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,Negative
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,Negative
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,Negative
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,Negative
CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,Negative
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,Positive
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,Positive
CN=C(NC#N)NCCSCc1nc[nH]c1C,Positive
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,Positive
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,Negative
O=P1(N(CCCl)CCCl)NCCCO1,Positive
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,Negative
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,Positive
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,Positive
O=c1[nH]cc(F)c(=O)[nH]1,Positive
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,Positive
CN(C)CCCN1c2ccccc2CCc2ccccc21,Positive
Cc1cccc(C)c1OCC(C)N,Positive
CN1CCN2c3ccccc3Cc3ccccc3C2C1,Positive
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,Negative
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],Negative
CNCCC=C1c2ccccc2CCc2ccccc21,Positive
CNNCc1ccc(C(=O)NC(C)C)cc1,Positive
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,Negative
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,Negative
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,Positive
CN1C(=O)OC(C)(C)C1=O,Positive
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,Negative
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,Positive
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,Positive
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,Positive
Oc1ccc(Br)cc1,Positive
Brc1ccccc1,Positive
CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,Negative
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,Positive
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,Positive
C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,Positive
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,Negative
O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,Negative
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,Positive
Nc1nc(F)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,Negative
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,Positive
CC1(c2ccccc2)Cc2cc(OCC(=O)O)c(Cl)c(Cl)c2C1=O,Positive
CC(CS)C(=O)N1CCCC1C(=O)O,Positive
O=c1[nH]c(=O)n(C2OC(CO)C(O)C2F)cc1I,Positive
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O,Negative
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,Positive
C=CCOC=O,Positive
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,Positive
CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21,Negative
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,Negative
Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,Positive
COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,Positive
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Positive
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(=C(N)O)C(=O)C3(O)C(=O)C1=C2O,Positive
N#[N+]C=C([O-])OCC(N)C(=O)O,Positive
CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,Negative
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Positive
CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,Positive
Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,Negative
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,Positive
